title,description,collected,goal,backers,time_lapse,query_date
Not one more HIV deportation!,DONATE NOW TO HEALING ACROSS THE DIVIDES' LEGAL DEFENSE FUND TO PROTECT THE FIRST 3 HIV-POSITIVE ASYLUM SEEKERS FROM DEPORTATION! ,"$6,510","$7,500",51,19days,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
Support Unicef's School-in-a-Box for Children in Crisis,"Wars, conflicts and natural disasters spare no children. In fact, children suffer the most. In countries affected by emergencies, children often lose their homes, family members and friends. As their lives are upended, their sense of safety and routine are also disrupted. Without access to education, they are at risk of losing their futures.","$2,060","$5,000",18,2months,2018-02-16
Amanda - Run for Change ,"",$100,$250,1,8hours,2018-02-16
"","","","",,,2018-02-16
Be Inpsired.  I am.  Everyday.,"My heroes are are people who inspire me with their everyday strength, caring and positive drive, no matter their circumstances. People who treat everyone with equal respect. This is why I teamed with Chris Calabro for the 2018 Run for Refugees. Chris is an incredible, positive force and always works to find a way to achieve good, to be inclusive of all. This is also why I work with refugees and with my colleagues at IRIS. In refugees and the staff at IRIS I have found daily, undeniable goodness and inspiration. A force and will to do the right thing by every person. Chris will be running IN the race for our team, while my IRIS colleagues and I take charge of the race. However, let's be clear, we are doing this for the most vulnerable in the world refugees. I hope you see my inspirations in my photos and are inspired to support Chris and I as we RUN FOR REFUGEES!!",$855,"$1,000",15,24days,2018-02-16
Open Arms Movement - We Will All Be One,"",$50,"$10,000 CAD",1,3months,2018-02-16
"","","","",,,2018-02-16
Natitlan and Sametenango Experience Guatemala Challenge,"Sam and Natalia met in December 2016 at La Iguana Perdida in Santa Cruz, Lake Atitlan. They fell in love instantly with each other and the lake and a year later they are still there! They work and live at La Iguana Perdida, a hotel, hostel, restaurant/bar and diving school. La Iguana was started by Dave and Deedle, which like Sam and Nat, met each other at La Iguana 21 years ago. Their love for the lake is apparent in all the work that they do for the community, neighbouring villages and the lake itself. Sam and Natalia run a weekly class up in CECAP in Santa Cruz teaching the culinary students customer service. Niños de Guatemala reached out to Sam and Nat to be a part of their Experience Guatemala Challenge and as soon as they heard the news they immediately accepted it. Niños de Guatemala provides quality education to Guatemalan children from low income families. They have built two primary schools and a secondary school which serve a total of 500 students, their families and communities. They also provide their students with two meals a day plus medical and dental care. In addition to this, they also give their students and their families access to psychology and social work programs and host workshops on important issues. These are only a few of the things that they have done to empower and support these children, there is so much more that Niños de Guatemala have done for their students it is breathtaking. Sam and Nat are super excited to raise money and be in this once of a lifetime experience. Click the donate button to help them raise money for this worthy cause. ",$300,"$5,000",7,8days,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
One Journey Festival,"  The One Journey Festival on June 2nd, 2018 at the National Cathedral will be an all-day celebration of the courage, culture, and contributions of refugees. Organized by grassroots movement, this festival will build connection among cultures as we celebrate refugee talents, stories, and accomplishments through the shared languages of humanity: food, fashion, music, and dance. Celebrities will perform with refugee chefs, musicians, and fashion designers in the hopes of reaching a broad American audience – and encouraging them to think differently about this vibrant population. We will use Shared Studios' innovative immersive video experience to build empathy by connecting attendees with refugees living in overseas camps. At every turn, the festival will invite attendees to explore paths that lead to an understanding of our common humanity. ","$4,185","$100,000",34,2months,2018-02-16
AIFS Joins Run for Refugees,"","$1,420","$1,500",18,1month,2018-02-16
"","","","",,,2018-02-16
Show Love to Immigrants and Refugees,"Last year, John and I decided to celebrate Valentine's Day by donating the money we would have spent on the holiday to an organization that helps immigrants and refugees. With the help of our generous friends and family, we raised over $1,500 dollars for the National Immigration Law Center. ",$535,"$2,000",13,24days,2018-02-16
"","","","",,,2018-02-16
Cate and Casey care,"",$640,"$1,000",11,1month,2018-02-16
HURRICANE MARIA RELIEF and GIVING SOLAR LIGHT TO PUERTO RICO,"","$144,051","$500,000",1,829months,2018-02-16
Joey and Anthony senior project soccer tournament,"",$10,$300,1,4days,2018-02-16
Surgical Mission to Bangladesh ,"All throughout my training I had dreamed of going on a medical mission. I suppose I wanted to feel like I was making a difference. That dream finally became a reality in 2015. That was the year that I had the fortune to cross paths with a trauma surgeon who I work with and who is also the founder of the International Surgical Health Initiative. That mission was truly a wonderful experience where I got to go to Africa for the first time, meet the generous people of Ghana, and practice my skill in providing them with the much needed surgical care. Since then I have gone with ISHI to Peru and this year am getting involved on the mission to Bangladesh. Not only is Bangladesh the third least developed country in the world, according to the UN, but it now has also been hit with a refugee crisis as a result of the Rohingya persecution in Myanmar. Needless to say medical care is severely lacking and we hope to be able to contribute to the ongoing humanitarian effort by operating for one week in the Chittagong region. Hence, please consider making a contribution to this fantastic organization which has already gone on numerous missions around the world and will continue providing medical relief to some of the neediest people on the planet.","$2,001","$2,000",17,26days,2018-02-16
"Live From Babylon 2018 — CODE Legal Aid, Inc.","Each year, the Chaldean American Student Association at the University of Michigan invites our fellow CASA chapters to visit us in Ann Arbor for our annual charity event, Live From Babylon, featuring music, dancing, and other cultural activities to benefit a charity in our community. This year, our event will take place on Friday, March 9th, 2018 at Cantina in Ann Arbor. The organization we have chosen to donate the proceeds of our event to is CODE Legal Aid, a non-profit organization that is dedicated to providing high quality legal advocacy and assistance to those in need, the majority of whom are refugees and immigrants within the Middle Eastern community of Metro Detroit. ",$280,"$10,000",6,1month,2018-02-16
"","","","",,,2018-02-16
Run FOR Cops,"Each year, between 140 and 160 officers are killed in the line of duty and their families and co-workers are left to cope with the tragic loss. C.O.P.S. provides resources to help them rebuild their lives. I'm running in memory of Sean Collier. He was an MIT Officer who was gunned down by the boston marathon bombers while on duty.",$50,"$1,000",1,7days,2018-02-16
"","","","",,,2018-02-16
A Holiday Happening . . . in support of Pussy Riot,"To mark the 100th anniversary of the Russian Revolution (and Vivake's birthday), stand in solidarity with Pussy Riot, a modern day, post-punk feminist art collective who stuck two fingers up at the Russian system and suffered the consequences. ","$16,210","$12,500",55,2months,2018-02-16
Sexually Abused Children's Relief Endeavor,"  Raising $5000 will help about 2 families provide food, housing, transportation, counseling, utilities and other necessities for families impacted financially by the reporting of child sexual abuse. When an income provider is the abuser and that income disappears, the family faces an immediate financial crisis. It takes about 60-90 days before they can find support through other agencies. sacred's support is immediate. within 24 hours, the family's child advocate has a check in hand to pay for the family's immediate needs for the first 30-60 days after reporting. This year, sacred has helped 35 families with grants in excess of $70,000. The only limitation we have is how much money we can raise. The more we raise the more families we can help. Since no one is compensated at sacred, the majority of donations go directly to families in need. We need your support as families in need continue to seek our help. The physical nightmare for the child and the family ends when the crime is reported but the emotional nightmare goes on for years. Won't you help us ease the pain in those early days after reporting that their child has been sexually abused?  ","$3,350","$5,000",3,3months,2018-02-16
THE AFRICA SOCIETY OF THE NATIONAL SUMMIT ON AFRICA,"When you were in school, what do you remember learning about the continent of Africa?  If your answer is, “very little,” then you will understand the significance of our mission. Similarly, if you find that you are surprised by the lack of knowledge on Africa among your peers then you will appreciate the need to educate and advocate for Africa.   ","$7,450","$10,000",21,3months,2018-02-16
100 Club of Arizona,OUR STORY ,$430,"",7,3months,2018-02-16
Support A New Generation of Young Activists & Media Makers,"Our times demand that we create inspiring stories, engage in campaigns for social justice and make youth the producers and protagonists of their narratives. Global Action Project makes this happen by developing the leadership of low-income, new immigrant and TLGBQ youth to share their stories, create media, and take action.  ","$12,269","$10,000",174,3months,2018-02-16
24-Hour Marathon Stream Supporting The Electronic Frontier Foundation,"As our modern society continues to innovate and become dependent on new technologies, it's increasingly critical to ensure that individual civil liberties are protected and businesses have the freedom to innovate through fair competition. That's where the Electronic Frontier Foundation comes in. The EFF fights to protect access to developing technology, champion user privacy, fight illegal surveillance, and more, accomplishing this ""through impact litigation, policy analysis, grassroots activism, and technology development"". The EFF received a perfect score for Accountability & Transparency from Charity Navigator and an overall score higher than respected organizations such as the ACLU, UNICEF, and the American Red Cross.",$140,"$2,000",5,1month,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
We Can Create Change Beyond #GivingTuesday,"This year, the National LGBTQ Task Force is participating in #GivingTuesday, a global movement dedicated to giving. Last year the Task Force, along with more than more than 45,000 organizations in 98 countries, came together to celebrate #GivingTuesday and to raise much-needed funds to support local and national organizations! ","$46,940","$50,000",185,3months,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
Free Arts NYC Half 2018," Free Arts NYC empowers underserved youth through arts and mentoring programs to develop their creativity, confidence, and skills to succeed.  We strive to provide the highest quality programming, and measure our effectiveness with two evaluation systems all of which are proven to to contribute to long-term gains such as thriving, decreased risk-taking behaviors,
and increased academics. ","$2,670","",33,2months,2018-02-16
Queering the Census Beyond #GivingTuesday,"This year, the National LGBTQ Task Force is participating in #GivingTuesday, a global movement dedicated to giving. Last year the Task Force, along with more than more than 45,000 organizations in 98 countries, came together to celebrate #GivingTuesday and to raise much-needed funds to support local and national organizations! ","$1,508","$10,000",20,3months,2018-02-16
"","","","",,,2018-02-16
Ana an Ajay's Wedding Registry,"",$700,$200,2,6months,2018-02-16
"Water for Life: Help Build a Well in Togo, Africa","Less than five percent of the land remains forested in the country of Togo in West Africa. Togo's extreme deforestation is a result of wood extraction for fuel and logs, agricultural clearance, and infrastructure developments. Like other Sub-Saharan African countries, the majority of Togo households rely on wood fuel as a source of energy for cooking. Wood and charcoal account for more than 80% of the national household energy consumption. ","$5,295","$10,000",42,10days,2018-02-16
"","","","",,,2018-02-16
Kai’s 8th Birthday Fundraiser for the World Resources  Institute,"",$250,$200,7,1month,2018-02-16
"","","","",,,2018-02-16
Save Friends of the Rouge's Bug Monitoring Program,Friends of the Rouge recently learned that our funding partner has decided not to fund Friends of the Rouge's Benthic Macroinvertebrate Monitoring Program for 2018 due to a shift in their funding priorities.  ,"$6,661","$20,000",42,2months,2018-02-16
Trees 4 Kilimanjaro,KARIBU THE KILIMANJARO PROJECT,"$5,060","$1,000,000",64,2months,2018-02-16
Save threatened medicinal plants!,"This year we are thrilled to offer a unique end-of-year fundraiser by sharing the wonderful art of UpS member and botanical sanctuary steward, Shay Herring Clanton.","$12,470","",103,2months,2018-02-16
Northwest Minnesota Foundation,The Northwest Minnesota Foundation is excited to be a part of the Newman's Own Foundation Holiday Challenge!,$720,"",12,3months,2018-02-16
Felidae Conservation Fund - Scat Collection Campaign,"We are excited to join the Newman's Own Holiday Challenge and want to raise $45,000 to track Mountin Lions (aka pumas, cougars) in the San Francisco Bay area. ",$175,"$45,000",3,3months,2018-02-16
New York Sun Works: Growing a Greener Future,"The need for science, sustainability and climate education has never been greater.  We only have one world. Lets work together to protect it! ","$4,088","",67,3months,2018-02-16
Give.Restore.Enjoy.,"Your contribution will go the extra paddle length in helping us carry out our mission: assisting communities making the Rouge River fishable and paddlable, beating back the spread of invasive plants and animals, and educating Metro Detroit children about stewarding their backyard river.","$5,586","$20,000",70,3months,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
Tsavo Cheetah Truck ,"",$450,"$18,000",7,2months,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
Bella's Walk For The Water,"",$135,$300,4,9days,2018-02-16
Team SoCalHiker,"In 2013, The Heroes Project invited supporters to our local mountains to spend a day experiencing a small portion of the training we demand of our veterans (Team THP).  We expected a group of about 200 and hoped 20 or 30 would conquer the summit of Mt. Baldy… 5 years later, we have seen thousands of local supporters make the 6 mile trek to the top inspired and motivated by our heroes every step of the way.  Join us on June 3rd to meet our heroes, learn about their past and future expeditions, surround yourself with positivity, hope and light, and keep supporting our injured veterans.",$150,"",2,1hour,2018-02-16
RIDE WITH PURPOSE ASSOCIATION,"",$25,$500,1,5hours,2018-02-16
"Joseph Fournier - Youngstown, OH Sk8 to Elimin8 Cancer",Team up with Scott Hamilton and Turn Cancer Upside Down!,$100,"",3,2days,2018-02-16
"","","","",,,2018-02-16
Clean Water For Schools | For $10 sponsor 1 student to have Clean Water,Imagine trying to learn without clean running water. ,$175,"$15,000",5,2months,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
PerseVerance,"In 2013, The Heroes Project invited supporters to our local mountains to spend a day experiencing a small portion of the training we demand of our veterans (Team THP).  We expected a group of about 200 and hoped 20 or 30 would conquer the summit of Mt. Baldy… 5 years later, we have seen thousands of local supporters make the 6 mile trek to the top inspired and motivated by our heroes every step of the way.  Join us on June 3rd to meet our heroes, learn about their past and future expeditions, surround yourself with positivity, hope and light, and keep supporting our injured veterans.",$200,"",2,2hours,2018-02-16
Let's Build a Kansas Farm Sanctuary!,Our Mission:,$25,"$300,000",1,22hours,2018-02-16
Louise's Walk For the Water,"",$150,$900,2,6hours,2018-02-16
Endless Summer Rum - Crossing For A Cure,"On June 16th I will lead Team Endless Summer Rum on an epic 70 mile journey on stand up paddle boards (SUP) from Bimini in the Bahamas to Lake Worth, Florida. We will join an armada or paddlers and boats on The Crossing For A Cure to raise money for families battling Cystic Fibrosis.","$6,475","$25,000",14,25days,2018-02-16
Amani's walk for the water,"Every day the people of Burundi have to walk several miles to get water that's not even clean, and then walk back several miles while carrying their water. Just a donation of $30 can help give someone clean water and a better life. Our class of AGS Austin High freshman is working with the Gazelle Foundation to raise money to help people in Burundi get access to clean water. Please help my school and I to reach our goal and improves hundreds of lives, any donation helps. And please share this page to support the cause as well:)",$368,$500,7,8days,2018-02-16
"","","","",,,2018-02-16
Team World Vision OC 2018,Team World Vision runs so that children in Africa can have clean water & fullness of life. More children die from diseases caused by unsafe water and poor sanitation than almost any other cause -- more than AIDS and malaria combined.,"$41,848","$160,000",8,2months,2018-02-16
JasonCorkum,Last spring the parent advisory committee in the community of Gora Bantu in Ethiopia agreed to partner with Run for Water in fundraising for a clean water well  and a new school in their community. Their goal is to rasie 10% of the costs.  ,$95,$150 CAD,3,7hours,2018-02-16
The 2018 Dip Against Homelessness,"BronxWorks is organizing the fourth annual Dip Against Homelessness on February 17, in which BronxWorks staff, the Bronx Polar Bears and BronxNet staff will brave the frigid waters of the Long Island Sound to raise awareness about homelessness. ","$3,370","$5,000",89,1month,2018-02-16
Safe Water for Schools in Kenya,"","$11,271","",116,1year,2018-02-16
America's Paradise: From Darkness to Light - Puerto Rico,"On September 6th, Hurricane Irma devastated the islands of St. Thomas and St. John in the US Virgin Islands. Two weeks later, Hurricane Maria arrived to deliver a second blow to the USVI and ravaged the US territory of Puerto Rico. Soprano Laura Strickling, a resident of St. Thomas, evacuated by boat to Puerto Rico five days after Hurricane Irma and escaped to the US mainland ahead of Hurricane Maria. She brings her friends together to present a song recital to benefit the recovery efforts, and to help the citizens of America's paradise.",$25,"$2,000",1,11days,2018-02-16
2018 Chicago Marathon - Imerman Angels,"",$238,"$1,000",5,2months,2018-02-16
Water Wins for the World - Team Nicaragua,"Friends,",$50,"$5,000",1,4days,2018-02-16
BRING TRUMPETER SWANS BACK TO THE WILD!,"Help us nurture Trumpeter Swans, stewardship, and our school children in Teton Valley, Idaho! This exciting project will restore a nesting population of Trumpeter Swans in our high mountain valley, and bring conservation science programs to our public schools.   ",$515,"$10,000",2,14days,2018-02-16
Run for the 22,"","$1,805","$2,200",28,1month,2018-02-16
Hire Expert Hydrologist to testify against massive limerock mine - Corkscrew Plantation in DRGR,Hire expert hydrologist Dr. Gary Danemiller to give critical testimony calling for the protection of the Corkscrew Plantation property from a proposed limerock mining industrial operation. ,"$2,910","$15,000",41,2months,2018-02-16
"","","","",,,2018-02-16
Let's help ASAPROSAR to serve the poorest of the poor communities,"For the past four years, Worcester State University has had a faculty-led interdisciplinary Global Service Learning program to El Salvador during spring break, through the rural health organization, ASAPROSAR. See website: asaprosar.org ",$845,"$1,500",18,6days,2018-02-16
Ryen Becherer  Walk for the Water at Austin High,"",$60,$200,2,9days,2018-02-16
I'm Running the L.A. Marathon for Food & Water Action!,"  Our planet's in big trouble and I want to do something about it, one step at a time. Avoiding the worst of the climate crisis won't be easy, so I'm taking lots of steps....26.2 miles worth. I'm running the Los Angeles Marathon on March 18 to raise money for Food & Water Action's campaign to move Off Fossil Fuels Now!  
 And because a marathon is 26.2 miles, I'm attempting to raise $2620. I hope you will consider supporting me.
 Why running? If you had told me three years ago I was going to run a marathon I'd have thought you were nuts. I hadn't run at all since high school. But then my kids started cross country in 6th grade, and I couldn't let those little guys be faster than me, so I started running (I'm still faster than them but they're getting close).  
 Training for this marathon is a lot of work! Most of my runs start around 5:00-5:30 am. I get these in before the family wakes up. It is really peaceful out and gives me a chance to think about the day ahead. I run 5 days a week and I think my training will peak around 45 miles/week.  
 Running may sound like a lot of work, but the real work that needs to be done is in moving us off fossil fuels. I've been blessed to work at Food & Water Watch for nearly 10 years. During that time, our incredible team has banned fracking in New York, Maryland, and communities across the country, stopped pipelines and export facilities, and blocked some reall terrible industry backed bills.  
 This year our politcal arm - Food & Water Action - is working to elect climate champions at the state and federal level - people who will not only go toe to toe with Trump and climate deniers, bold also push for bold solutions that will actually address the problem.  
 We only have a limited amount of time to prevent the worst impcats of climate change - and many are already happening. What is the world going to be like when my kids Steven and Max and their friends are adults, let alone their children and future generations? I worry about this every day - and it's why I work at Food & Water Action and why I'm using this marathon to raise money to support this work. I hope you'll join me!  ","$2,160","$2,600",24,21days,2018-02-16
James' AGS Walk For The Water,"We are doing an all academy walk for the water to spread awarness of the water crisis all throughout Africa, and we are accepting donations to the Gilbert's Gazelle's Foundation. We aren't trying to impose you into donating, but keep in mind that only 30$ can give someone in Burundi clean water for a life.",$325,$100,6,9days,2018-02-16
