title,description,collected,goal,backers,time_lapse,query_date
Mamby Plunge 2018,"In 2017, a small group of React Presents staff plunged into the cold waters of Lake Michigan to raise money for initiatives important to the Chicago's Bronzeville community, the neighborhood adjacent to Oakwood Beach, home to Mamby on the Beach music festival, which happens on June 23 + 24, 2018. ",$50,"$10,000",2,23hours,2018-02-16
Hey Neighbor!,The 2nd Annual Denville Polar Plunge will be held at Cooks Pond in Denville. All proceeds from The Plunge go towards replacing the Gardner Field Playground!,$150,$25,5,19days,2018-02-16
Fox River Rats/Fleet 17,"",$250,"$5,000",5,3days,2018-02-16
2018 Secord Lake Skiers,"Anyone who knows me knows I am obsessed with waterskiing and boats.  Yes, still!  My obsession may have gotten worse in the past year as well; just ask my water ski friends (you know who you are).  I probably ask my husband to buy me a boat at least 10 times a day, all in jest, of course.  :) ","$3,560","$6,000",35,1month,2018-02-16
"","","","",,,2018-02-16
Keys to Success: JCLC 2018 Fundraiser,Every dollar counts and all conference proceeds go directly back to the ethnic affiliates.  Help us spread the word by sharing with your social media friends or by creating your own fundraising team!,"$3,510","$25,000",40,5months,2018-02-16
Help us Restore Lady Maryland's Original Deck,"Living Classrooms Foundation’s flagship and first “living classroom,” the pungy schooner Lady Maryland, was built by 100 students and shipwrights in 1986 as a hands-on educational project. She has since then served to connect thousands of inner-city students to the history, economics, and natural resources of the Chesapeake Bay and surrounding ecosystems.  This winter, Lady Maryland is replacing her original deck in order to serve future generations of students.  You can help!","$5,125","$30,000",3,1month,2018-02-16
OUT OF GEARS TEAM and the 2018 TSR Spring Classic,"Come ride or support OUT OF GEARS TEAM and the 2018 TSR Spring Classic, now in its sixth year. All the proceeds from this ride go exclusively to help provide developmentally disabled adults and children therapeutic horseback programs at Talbot Special Riders (TSR), a United Fund of Talbot County sponsored non-profit organization and in our 36th year of operation. ",$320,"$1,976",6,1month,2018-02-16
Lauren's Charity: Water Half Marathon Fundraiser ,"This March I'll be doing the United Airlines New York Half Marathon. I am not a runner. A few months ago running around a block was the worst thing in the world to me. (still kinda is) But if you know me, you know I make very large, ridiculous decisions spontaneously and then I have to do the thing I signed up for. (ie skydiving, solo Europe trip, etc) ",$560,"$1,000",11,22days,2018-02-16
"'Countless miles and smiles...Join me', Rue Maven's LA Marathon Campaign for World of Children","As a kid I never had to think about where my next meal was going to come from, I never had to think about where I could find water, I never had to think about how to pay for my education, I never had to think about where I would sleep…all I was responsible for was to be a kid. When I think of child poverty or any other suffering that a child or an adult could go through it breaks my heart! To be hopeless, vulnerable, powerless, voiceless…should not be a way of living. We should all have an opportunity to live life. As humans we all deserve to be equipped with the tools that will help us survive. When we take care of our children and teach them kindness and love we are doing more than that, we are teaching them how to be good global citizens. They are the future generation, and we need to plant seeds of hope, joy, happiness, love and many other positive attributes. The campaign is very dear to me because I have spent a good amount of years working as a nanny with children of different ages. In addition, I grew up in Zimbabwe, and there was a good amount of street kids (meaning homeless children), and it always put me in tears to know that there are kids forced to be adults. This campaign is small, but I hope the little we can do together as a team of kid heroes and advocates for kids will help raise awareness and relieve as many kids from poverty and bad environments. 
 ",$76,"$2,500",2,9days,2018-02-16
Tierra Blanca Mission Team 2018,"This February, I will be joining a mission team from a dear friend's church to travel to the remote, rural village of Tierra Blanca, Nicaragua through the nonprofit organization AMOS Health and Hope. AMOS improves the quality of health in rural communities by working alongside them in health, education, and development. ",$300,$800,2,16days,2018-02-16
Volunteering with Waves for Development - Camille,(Version française plus bas),$475,"$1,500",7,2months,2018-02-16
"","","","",,,2018-02-16
madison ridner - 2018 Denville Polar Plunge,The 2nd Annual Denville Polar Plunge will be held at Cooks Pond in Denville. All proceeds from The Plunge go towards replacing the Gardner Field Playground!,$325,$500,8,19days,2018-02-16
Safe Water for Schools in India,"In May of 2016, LifeStraw will initiate a safe water program for schools in Rajasthan, India with a distribution of 100 LifeStraw Community purifiers, reaching over 8,000 school children. Each purifier serves 75-100 school children.  Each lasts 3-5 years and is capable of filtering approximately 100,000 liters of water.","$7,521","",36,1year,2018-02-16
Sloan’s 9th Birthday,"",$650,$250,8,1month,2018-02-16
Catherine's Mission Trip to Nicaragua,"I will be attending a week long mission trip February 18-25, 2018 with Corner of Love Ministries which a non-profit organization that serves over 70 villages around San Ramon, Nicaragua. All the money that I fundraise will go towards my mission costs which includes meals, accommodations, and most importantly medicines for the villagers that I will be serving. Corner of Love has been serving in the San Ramon region for almost 20 years providing medical, dental, water, milk, and educational services. More information about Corner of Love maybe found at www.corneroflove.org.",$225,"$2,000",3,3months,2018-02-16
"","","","",,,2018-02-16
Max's Walk for Water,"The people of Burundi walk several miles every day in order to get water, most of the time it is contaminated. However, the AGS freshmen class at Austin High school is working with the Gazelle Foundation to help provide the people of Burundi with a clean water source that they only need to walk a few yards to get. Please help me reach my goal of $400 every dollar counts!!",$300,$400,7,8days,2018-02-16
Sam's Walk for the Water ,"This money goes straight to the Gazelle Foundation, who raise money for water for kids in Burundi. Our academy at our school of about 160 kids is participating to try and hit a goal of 15,000, and we are also participating in a walk for the water. During this, we will be walking 3 miles with a water jug on our head to represent what kids in Burundi have to go through every day. Just $30 can give somebody water for life, so please consider donating. Any amount helps.",$360,"$1,000",6,8days,2018-02-16
Mateo's Walk for the Water,"",$250,$400,7,8days,2018-02-16
Help Ben get to Ghana!,"Hello everyone! For anyone reading this who may not know me, my name is Ben Willows and I am a student at the University of Colorado Boulder studying Environmental Engineering. This summer, I will be traveling to the rural Northern Region of Ghana for three weeks as a part of the Saha Global Leadership Program! It is truly an honor to be accepted into this program, and I am thrilled to be a part of something much larger than myself. Saha Global is a nonprofit organization that implements clean water and solar power systems in rural villages across the world. Saha is responsible for 110 clean water businesses and 28 solar power businesses worldwide, most of which are lifelines for these communities. Saha is unique in their efforts in that the clean drinking water business in Ghana that I will help build and implement will be operated by local female entrepreneurs from the village! Chances are if you're reading this you have been fortunate enough, as I have, to always have a clean glass of water to drink, whenever you'd like. However, for billions of people worldwide, this is not the case. In the Northern Region of Ghana, 40% of the population does not have access to clean water. For lack of any other option, they are forced to drink fecally contaminated water to survive. This is why I was compelled to apply for this opportunity to help, something as fundamental to life as drinking water is something that no one should live without. I am seeking funding for this project to be able to provide water treatment materials, training, and support for these female entrepreneurs to implement these businesses and maintain them for decades, to ensure that everyone in their village will never drink contaminated water again. For more information about Saha, and where I will fit in as a Water Field Representative in Ghana this May, I invite you to please visit their website at sahaglobal.org. Thank you for your time in reading this! This has been a dream of mine for a very long time to help those who need it most, and I will not be able to fulfill it without your help. Any donation amount will help tremendously, and every last cent will go toward getting these good people the clean water that they need so badly. Please contact me at any time for any more information that I can provide at [email] Thank you! - Ben","$1,170","$3,500",19,26days,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
Ecole J.E. Lapointe School' Water Walk ,Why should YOU join the Walk for Water? ,$25,"$1,500 CAD",1,2days,2018-02-16
"Rae Brooks - Youngstown, OH Sk8 to Elimin8 Cancer",Team up with Scott Hamilton and Turn Cancer Upside Down!,$145,"",4,2months,2018-02-16
Abby Goes Back to Ghana!,"Hello everyone! My name is Abby Ismail and I'm currently a junior studying Civil Engineering and International Studies at Worcester Polytechnic Institute. During the summer of 2016, I was a Field Representative for Saha Global, where I was on a team of five that established a water treatment business run by local women in the village of Changbuni in northern Ghana. The photos above show Adamu, Salima, Salamatu, and Adishei, the women who run the water treatment business in Changbuni, as well as the dugout, the contaminated water source where the village previously retrieved all of its drinking water. Villages throughout northern Ghana rely on similar sources for drinking water, but Saha Global is trying to change that!","$1,000","$3,500",16,1month,2018-02-16
"","","","",,,2018-02-16
St. Francis of Assisi School Jog-a-thon Fundraiser,"Through Crowdrise the students will be able ask family and friends for donations for jogging at the St. Francis of Assisi School annual Jog-a-Thon. The website is simple and makes it easy to donate. This is a very fun afternoon for the entire student body. There will be lots of fun activities, music, and of course running/walking. This fundraiser, in just four years, has raised over $100,000. Using the Jog-A-Thon funds over the years, we have purchased: tablets and smart boards for classroom use, implemented an updated math curriculum, installed water bottle filler drinking fountains, built a gaga ball pit in front of school, and purchased a new bell system. With sponsorships from businesses and personal family donations we have been successful in meeting our goals the past four years. This should be another successful year for Miles for Mustangs! The entire St. Francis school community participates. Thank you for your support of Steven's catholic education as well as all other current and future St. Francis students!!!",$60,$250,1,2days,2018-02-16
Adriane Wentz,Team up with Scott Hamilton and Turn Cancer Upside Down!,$25,"",1,2days,2018-02-16
Natchez Trace Bike Ride for Haiti,"God's Promise President Tony Haines will cycle 344 miles on the Natchez Trace Parkway from Madison, MS to Nashville, TN from March 28 - 30, 2018! This solo cycling event is raising money to support the God's Promise missions of Evangelism, Medical Care, Clean Water, Education, Trade Skills Training, and Small Business Partnership/Development. ","$2,200","$50,000",15,1month,2018-02-16
Matt’s Mission Trip to Nicaragua!,"This year I have decided to take a big leap into the real world. As of January I have officially bought my ticket to the country of Nicaragua! There I will join a group from Bermuda on a medical mission trip! Even though I bought my ticket for April 7th there is still a heavy fee left to pay! First let me explain what this trip is and what I’ll be doing in this third world country. Corner of love is a non-profit organization that has teams from all over the world fly down for a week and serve in the villages Nicaragua. This week is dedicated to hosting clinics in the town of San Ramon and small villiages found in the mountains or disconnected from the main cities. These towns normally do not have access to clean water, medical care, or even a small convenience store. The clinic brings medication, clothing, and support to wherever they are hosted. The Nicaraguans that come to these clinics get to consult with a real RN and get the medications they need, but normally don’t have access too. This trip for me is going to be a new experience and I am exicted to partake in this wonderful opportunity to serve in this third world country!! The $1,250 pays for two med kits that Fly down with me, food, and housing fee. In these kits are medical supplies, clothing, and toiletries that are used in the clinics. Its a pricey fee for a well worthy cause. I am excited to share my journey once I return home, but in the mean time would appreciate any support!",$425,"$1,250",6,11days,2018-02-16
Aveda streets at southpoint earth month 2018,"",$390,"$5,000",7,1month,2018-02-16
"","","","",,,2018-02-16
TRI for the Chelly Foundation ,"Some of you may remember my efforts to raise money for The Chelly Foundation in November 2016 when I ran the NYC marathon and raised $5,000 (with your help-- thank you!) Others may know that, this year, I've set my sights on the South Beach Triathlon on April 15th, an Olympic distance triathlon, which includes a mile long ocean swim (which will be the biggest challenge for me, by far).",$155,"$5,000",4,6days,2018-02-16
"Jim Durán - Cycle To End Father Absence & Ride for Ryan - Cyclebar Kildeer - January 28, 2018 @ 2pm","C2EFA is a fundraising and awareness campaign established to address the issue of father absence, one of society's greatest challenges. All proceeds will be used to fund the Special Fathers Network, a dad to dad mentoring program for fathers raising kids with special needs and the Ryan M. Hanson Memorial Internship.  ","$1,300","$1,000",20,1month,2018-02-16
"","","","",,,2018-02-16
"Kelly Hutton - Youngstown, OH Sk8 to Elimin8 Cancer",Team up with Scott Hamilton and Turn Cancer Upside Down!,$25,"",1,2days,2018-02-16
Rylee Hutton,Team up with Scott Hamilton and Turn Cancer Upside Down!,$25,"",1,2days,2018-02-16
Donna's walk for the water,"",$25,$300,1,8days,2018-02-16
Concern America - Walk Out Of Poverty,"",$175,"$2,000",3,3days,2018-02-16
"Camden Dempsey’s Eagle Project, Spring 2018",Goal ,"$3,075","$4,000",23,5months,2018-02-16
"The 1 Campaign for the 1,000","The 1 Campaign is our capital campaign to secure property for Bears Etc. and it's future to help abandoned, neglected, abused, and unwanted bears (and other exotics, and wildlife, in need) being kept as pets, used for entertainment, and road side attractions, across the United States. It's our one year anniversary and our goal is to have 1 person, donate $1,  share our campaign with 1 friend, and share our campaign once on each of their social media outlets, to reach 1 million people to educate them about the 1,000 bears currently living in sub standard housing; meaning they don't receive adequate food, water, shelter, and veterinary care needed to live the life of the captive bears.  ",$135,"$1,000,000",5,1month,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
Missouri River Voyage,"The Missouri River Voyage (MORV) is a canoe trip that will begin in June of 2018 at the headwaters of the Missouri River near Three Forks, Montana. From there, the voyage travels through seven states: Montana, North Dakota, South Dakota, Nebraska, Iowa, Kansas and Missouri. The planned route ends just north of St. Louis, where the Missouri joins with the Mississippi River. The voyage will finish on or before September 28, 2018. A satellite communicator will be carried, and supporters can follow the progress of the canoeists on the MORV online map hosted on a Garmin website. Videos and updates will be posted on the Paddle With Purpose River Voyages Facebook page to share the highlights of the trip. The Missouri River Voyage will cover 2,341 river miles. The goal is to raise $10.00 per mile for a total of $23,410. The voyage is self-funded by the on-the-water team of Gary and Linda De Kock from Grand Rapids, MI, so all sponsorship donations go directly to benefit Water For People.","$6,570","$23,410",14,3months,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
CELEBRATE MY BDAY FOR A GOOD CAUSE!,"Hi Everyone, ",$500,"$2,800",6,29days,2018-02-16
"","","","",,,2018-02-16
Sophie's Walk For The Water,"In Burundi, Africa, women and children walk over a mile just to get ""clean"" water. Unfortunately, sometimes the water they obtain is contaminated with bacteria. The non-profit organization, Gazelle Foundation, helps to provide access to clean water in Burundi. On March 9, 2018, I will be participating in Walk for the Water. This activity consists of walking a 3 mile loop carrying a jug of water on your head. A donation of $30 grants one person in Burundi with a life-time supply of water. Our goal as the Austin High School Global Studies Academy is $15,000. On behalf of AGS, I'm hoping that you will contribute money to help the on-going cause in Burundi, Africa.",$75,"$1,000",1,8days,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
Abaco Boat Restoration Project,"In honor of our David Wright's 75th birthday, we are inviting you to help us support a cause dear to his heart -- the historic preservation of the Man-O-War Cay shipwright legacy. For those of you who are unfamiliar with the man and his work, Dave is an accomplished environmentalist, political activist, bluegrass musician, farmer, mechanical engineer, sailor and architectural and industrial historic preservationist. In the latter category, his professional credits include:   ","$34,791","$75,000",54,3months,2018-02-16
"","","","",,,2018-02-16
Hurricane Harvey & Hurricane Irma Relief,"D'Angelico Guitars is helping to raise awareness and funds for Hurricane Harvey and Hurricane Irma relief efforts. These hurricanes have caused widespread, catastrophic flooding and life-threatening damage to entire communities. Through the Red Cross, this fund will provide relief to survivors in the form of emergency supplies like food, water, and medicine in addition to longer-term assistance to help residents recover and rebuild. All donations to this fund will exclusively support relief and recovery efforts from these storms. For every $10 donation, you will be automatically entered to win a D'Angelico Excel SS in Vintage Sunburst. You may donate/enter as many times as you like, and D'Angelico will match a percentage of the total donations. Please join us in helping to make a difference.","$8,188","$10,000",266,5months,2018-02-16
"","","","",,,2018-02-16
"","","","",,,2018-02-16
2018 - Envision Financial Run for Water Half Marathon / 10K / 5K - RUN FOR WATER FOUNDATION,"Last spring the parent advisory committee in the community of Awash Kolati in Ethiopia agreed to partner with Run for Water in fundraising for a clean water well  and a new school in their community. Their goal is to rasie 10% of the costs.  
100% of our all of our donations will go to partnering with these people in bringing clean water and quality education to their community.  ","$1,033","",27,3months,2018-02-16
Picture  → Giving,"Hi Everyone! My goal is to raise at least $1800 for the 60 orphans and neglected children, all between the ages of 5 and 10, who live at the LoveManifest School in Rathinangudi, India. I am trying to raise a minimum of $10 for each child, enough to provide a new outfit and much needed supplies. I’ll be traveling to Rathinangudi in February to care for and bring love to the LoveManifest School children. LoveManifest is an organization that provides clean drinking water, medical care, and orphan care to the poorest areas of the world and the LoveManifest School in Rathinangudi provides free education for grades 1 through 5, medical, vision and dental care, clothing, food, recreational facilities, and a home for children who are without. Despite utilizing every government program available, these orphans and neglected children still lack many basic human needs. A few facts about donation: --The children and I are grateful for any donation; --No donation is too small; --Every penny raised will be used to directly impact these children.; and --As a special thank you to anyone who donates $20 or more, you will receive a color 8x10 photograph taken by me in Rathinangudi during my February trip. Thank you for any donation to my “Picture → Giving” campaign. Love, Delaney","$4,036","$1,800",55,3months,2018-02-16
JP Rows to El Tránsito,"I am a Student Ambassador for The NICA Fund and have traveled to El Tránsito, Nicaragua every summer for the past 7 years to support the students at the Douglas Vasquez School (the town’s public school). El Tránsito is small fishing village located on the Pacific Coast about one hour north of Managua. Most of the residents live on less than $3 per day and half are under 18 and poorly educated. This spring and summer I will be training with my rowing club Marina Aquatic Center and completing long workouts. As part of my training, I'm going to attempt through my work-outs on the erg machine and in the water to cover in total distance from LA to El Tránsito and get sponsors for my ""journey"". All sponsor dollars will be used to provide seed funding for an arts program at Douglas Vasquez School which I will initiate this summer during my 8th trip to Nicaragua. Please join me in my quest to continue helping the children of El Tránsito!",$725,"$2,000",3,5days,2018-02-16
"","","","",,,2018-02-16
2018 Polar Plunge: Fighting Cancer with the Ken Pribil Jr. Foundation,"Dearest Friends and Family,","$4,575","$5,000",84,1month,2018-02-16
Unidos Por Puerto Rico! The Foundation for Puerto Rico Fundraiser,THE CAUSE  ,"$1,247","$2,000",6,1month,2018-02-16
Graces Walk For Water,"When you wake up in the morning how long does it take to get clean water? 5 minutes 5 seconds? In a less developed country, the average person has to walk is six kilometres or 3.7 miles to access water that is contaminated with animal waste and pollution. This leads to a lack of education and malnourishment. Did you know it only takes 30$ to provide a person with clean water for life? Take 5 minutes out of your day to donate anything from 1$ to 100$ and change someone's life. I am going to be doing a walk which is the distance that kids in developing countries walk daily for dirty contaminated water. So if you want to make a change in not only your life but also someone in Burundi go and donate today!",$250,"$1,000",7,9days,2018-02-16
Alejandro Vega ,"","$2,705","$3,000",24,3months,2018-02-16
